open;high;low;close;volume;marketCap;timestamp
27768.3920318154;28439.5615887102;27439.6470941503;28175.8168354249;36102192830.48;544473344614.66;"2023-03-21T00:00:00.000Z"
27994.0679232525;28037.9258606414;26606.6890011395;27139.8885305221;18188895177.73;524615890807.42;"2023-03-27T00:00:00.000Z"
28183.0803582438;28475.6225074989;27276.7199488097;27790.2208547736;19556501326.93;537360742269.69;"2023-04-03T00:00:00.000Z"
27952.3676156125;28532.8299692781;27828.4814105435;28333.0500476249;12175322950.95;548015190714.46;"2023-04-09T00:00:00.000Z"
30490.7492724237;30601.7401642927;30245.881938716;30318.4969530646;11940685377.62;586582359795.4;"2023-04-15T00:00:00.000Z"
27265.8950162583;27872.1431679039;27169.5711204099;27817.5009174373;13125734602.38;538371205878.3;"2023-04-22T00:00:00.000Z"
29481.0135350274;29572.7916927929;28929.6085418823;29340.262498158;17544464887.25;567993007155.91;"2023-04-28T00:00:00.000Z"
28851.4796617854;29668.9076771209;28845.5105337151;29534.384019705;17936566518.34;571935354879.7;"2023-05-05T00:00:00.000Z"
27621.0868718167;27621.9419861764;26781.8270021461;27000.7882707338;16724343943.18;523022981321.22;"2023-05-11T00:00:00.000Z"
27401.650207989;27466.5275901847;26415.1014830457;26832.209300486;15222938600.41;519935930271.57;"2023-05-18T00:00:00.000Z"
27224.6037024623;27224.6037024623;26106.576623118;26334.8182144365;16299104428.23;510440697384.33;"2023-05-24T00:00:00.000Z"
